Speaker 1:          00:00:00       [inaudible]

Speaker 5:          01:27:37       Steve Smith used to be the running back for the Raiders. I remember him. He can't move at all. He stares at a computer and spells out words. It was amazing. That's, you've got a Tivo. It's Bryant gumbles real sports. They finally found proof of why this is happening. Because every time you get jacked in, the brain are getting knocked out. There's some toxic proteins that form on your brain and if they leak into your spine, you're fucked. It's like Lou Gehrig's disease. It's the same thing. I think it's a l s or something like that. And you were telling us, you were telling me that Lou Gehrig has knocked down like, like, like it doesn't make sense. Lou Gehrig play baseball. Like he's not playing football too. Well that's the most gentle sport ever. But it turns out that he had, he got knocked out brutally six different times.

Speaker 5:          01:28:21       They reported it in newspapers, brutal concussions where he got beamed by fastballs, slid into second base and collided heads with the other guy where he's knocked out for five minutes and they needed smelling salts to wake him up six different times. And he never took a day off. He, you know, I don't want to talk about, they always talk about a strict and Lou Gehrig streak where he played like over 2000 games straight. So he knew when he, he would come back from the concussion. Always play the next game. Oh, we never took any time off. So that's why he died of what he died. He had some protein talks and stuff. I could be, I don't remember a total, either people get it by the way, who've never had, we should just clarify it. People who've never had impact. Like Stephen Hawking's. Stephen Hawking's has Lou Gehrig's disease and obviously nobody fucking beat the shit out of that dude. You never know. Maybe as a kid he got smacked around. [inaudible]

Speaker 5:          01:29:09       a kid. Imagine that smart world. You Ain't smart. You think you're fucking smart. The fuck. Shut the fuck up. Steven. Go to your room before I beat your ass with those fucking science books. I will beat your ass if you read another fucking physics book. He probably got his ass beat. Stephen. Stephen. I don't think that probably happened. I'm just going to state my opinion. Probably. Did you think it did Brian? Yeah. Have you ever been knocked unconscious? No. Never. We'll check this out. Soccer players from me get from, uh, the collisions with like 60 mile an hour balls. They're hitting them with their head all the time. Soccer players go down left and right from the ship. They go through a slow process where there's certain death, there's no way you can load that. People need to realize, is this not even concussions? It's just repeated blows to the head.

Speaker 5:          01:29:54       Jarring blows the hat. And the crazy thing is check, check, check out this coincidence and how common it really is, is there's this football player, they would have, you know, gathered diseases of slowly dying. His best friend was a boxer, a great white hope boxer that fought all the greats. Larry Holmes, George Joseph, I forget this guy's name. He had a mustache famous white box or that got knocked down. Canada. Yes. George Avala. Yes. That guy. His best friends, his football player. Uh, you know, he watched them. He fucking watched him go through the chimney, still not dead, but now he finally can't move. Nothing slowly. No, no. He died and as soon as he died, this motherfucker gets it. The boxer has it now. He can walk slowly. He's still walking in is slowly losing control of his muscles, tend to flatter crazy, you know, then they really need to take that into consideration when it comes to MMA and boxers, MMA fighters, you know, we, we don't, we haven't seen that happen yet.

Speaker 5:          01:30:51       We haven't seen the one case of a guy getting really fucked up. But if, if people keep fighting, it's going to keep happening. There's no way to avoid it in boxing and boxing. They get hit so hard in the head, they just die on the way after the fight on the way to the hospital. They don't even go through Lou Gehrig's disease. They just die away quicker. Well you actually know what I'm [inaudible] actually, no, they're unrelated. That's a different, different type of ailment. When you, um, the problem with these guys that are dying is there, almost all of them are cutting weight. No, but what I'm saying is, I'm not saying it's the same thing. I'm just saying it's totally different, but it's worse than the slow death cause they just, whatever it is from cutting weight and all that shit, that means you die out.

Speaker 5:          01:31:27       Some guys get the slow death, but the guys who get the slow death aren't, it's a different sort of a damage. Gerald McClellan. Mcclellan, what about that? Yeah. Mcclellan cut. Uh, nasty amount of weight. Mcclellan was like famous for being like one of the biggest guys. I think he was fighting one 75, right? One 75. And he was so, he was a crock guy. It was his fight with Nigel Benn. Yeah, Nigel Benn. He hit it and Nigel band with everything but the kitchen sink. But Nigel band wouldn't go away until there. He's a black guy with the Jheri curl. I remember that Shit. He's said Jerry curls. What? His dreadlocks. Well No, no, he didn't have dreadlocks and may have just the sweat and

Speaker 4:          01:32:00       it looked like a Jerry curl. Let it look like he was fighting with the Jerry crowd. Didn't much blood green fight with a Jheri curl. I think you did. Yes. And the Mike Tyson with Jerry curls. Those are old school man. You remember with the, they had to make that shit illegal though, right? Jheri curls getting in everyone's eyes. Oh, it's greasy, isn't it? Yeah. Oh yeah man. Yeah, that's tough. It's really nasty. Hey, any of your, straighten your hair with ah, like conditioner or are straightening black person hair straightening. Know it's craziness. I just blow dry it straight. I think it's dreads, bro. I'm gonna need to simply, yeah, he's got like dreads. He's just got like some crazy natty hair. Does that Nigel band? He was a bad mother fucker. Yeah, you're right. He got knocked down like shit like twice in the first round.

Speaker 4:          01:32:45       The first round was a war watch. Nigel Benn, Gerald McClellan. Watch that fucking, that's the fight that change Roy Jones style. A lot of people think Roy Jones like saw that fight. It was like fuck it and hurt. You know, watch his friend get all fucked up. He's the guy who's going to fight eventually. That was like a super food that was being talked about. You know. Who Do you think had the best defense ever? Inboxing. Pronounce Whitaker. No. Hopkins huddled than pronounce. Yeah. I think Hopkins has the best defense. Pernell Whitaker could stand in front of guys. Yeah. And he could, you know, he could keep from getting hit roll with guys, but he wasn't doing that to a guy like Hopkins. You know what I liked about what I like about Hopkins is Hopkins doesn't take any stupid chances. You know, a lot of guys think that certain styles are boring.

Speaker 4:          01:33:25       You know, like, like some people you know, think that, you know, like, like, like, like the John Fitch Style, uh, John Fitch wins ugly takes guys down. Pizza my pounds on them. But sometimes it goes to decision, but I think that still beautiful. That guy's imposing he shit on that guy. And what I like about a guy like Hopkins, he shuts everybody else's bullshit down, hardly ever gets hit, stands right in front of you. And if you're like a Felix Trinidad, that opens up too much on him. He'll break you, break you into knock you the fuck out. And if you tighten up like Roy Jones, okay, you'll get to decision, but that guy just beat you, you know? And he does that to everybody. I like John Fitch, but I'll like them a lot more once it gets really good with submissions are going to be a giant always fighting though he's fighting monsters.

Speaker 4:          01:34:03       She fought Tiago owls to Tiago is so fucking hard to finish. He's so big and strong and powerful, you know? I mean, just even hold that motherfucker down. It's getting like near impossible. If he didn't come in overweight and looked so fucking drawn out, you know who not. This guy's a beast, man. You gotta try the fought Koscheck. That guy's a fucking savage. You got to strive to be. If you're grappling and you want to maximize your crown fighting skills, strive to be as good as Marcella Garcia. It's real simple. Marcella Garcia is the greatest Nogi grappler of all time. No one's even fucking close. He's a master of many submissions. Speaking of which Jack Arrays fighting Tim Kennedy. Tonight. We're going to watch the shows by, of course, right afterwards we get some pizza shop your way. Another motherfucker, but technically, even though Zachary beat Marcella Garcia, he's just my overall Marcella Garcia has more polished, mastered weapons, so should strive.

Speaker 4:          01:34:57       Yeah, but it's pretty close. I agree, but or is still fucking incredible. He is awesome. Definitely top five in the world at submissions. Heart is crazy too. Here's the guy who got his arm broken by Hydro Gracie [inaudible] Gracie broke his arm and he finished the fucking match and won on points. He was willing to let his fucking arm get broken and it's Hugh Jitsu match. I mean, what do they get paid for a Jujitsu match, you know, nothing. And this guy's like, go ahead, snapped my arm, get a tree. Asai free siu would row meal. I get to mix that. The top guys get granola too with them. Not everyone. There's savages competing in a fucking one of the best sports in the world that nobody cares about. It's one of the weirdest things that people don't care about. Submission, grappling. You would think that, you know, boxing is pretty popular.

Speaker 4:          01:35:41       I mean obviously hugely popular on its own and it's a segment of MMA. Why isn't submission grappling? Why hasn't someone figured out a way to promote high level submission grappling lacks Jocko raid like Marcella Garcia, Jake shields, those types of dudes who just attack guys and finish them off. That shit's excited. Or Rico chipper rally, the professional submission league. It looked great and he needed Randy couture to uh, you know, be the poster boy and it would've worked with Randek a Turk is Radica tour retired for a minute and Radica tourists that, okay, I'm retired but I'm going to still want to compete and submission grappling as the way to go. And Rico trip, I was like, man, I'm going to make this guy headline every show. And he did a couple shows and they're awesome. Rico chip really had an awesome show. He just needs a, he needs a headline.

Speaker 4:          01:36:25       Ricoh, Ricoh, if you're listening out there, anybody that knows Rico get Marcello Garcia to headline your shit. The revolve it around Marcello Garcia. Yeah, but that's the differences. Randy coture is huge with the general population. You can have reacted to her grappling in general population. You could make it successful with Marcello Garcia. He's that big. It's huge. No, but he's not with regular people. Randy couture, successful with regular human things. Definitely the initial, the initial blow, you know, it would be from the [inaudible] tour event that the problem is, that's what you need in order to get something off the ground. You need a guy like that. You can't just take chances and let people eventually grow to love it because you're running out of money. I think you could do that with Marcella Garcia. You can't. You can't do something like, you know, you have to have something that people are gonna look at all these fucking guys that are fighting and Bella tour, they got killers and Bella Tor, they got these distro get Hector Lombard is fighting and Bella to our crushing people.

Speaker 4:          01:37:14       Nobody's paying attention. No one's talking about it. Hector Lumbar, if he was in the fucking UFC would be on in sports illustrated. Right now. He's a fucking Cuban immigrant who was fighting for the Cuban Olympic judo team. I believe it just fucking destroy your five 985 pounds, shredded, ridiculous muscles move so fucking fast blasted Jason Silva out in like six seconds. He's crushing people, Dude. Quashing people in Bella tour, nobody gives a fuck. You know why? Cause it's Bella Tor and nobody's paying. Nobody knows what it is. You go ask a million people on the street, what's Bella tour? Well he might be there for 10 years and still people might not know where Bella is and that will be the end of his competitive prime. That's the problem. You can't just say like, oh we're going to start this thing and because we have Marcella Garcia going to be huge because no one's going to just fucking pay to see Jujitsu.

Speaker 4:          01:37:58       You know they're not going to do it if they're not practicing Jujitsu you. So you'd be limited to only practitioners. So you have like a tiny percentage of the population is willing to buy your product on television and much less than we'd be willing to buy an MMA fight. Cause MMA you get the fans, you get people who actually trained in it themselves and then you get all these, wow, who's who want to see people get the fuck beat out of him. All right, so you get a, you get the whole cross section. But if you get a guy like Marcello Garcia, you're only going to get people into Jujitsu unless surely you've got to row. You know how many stars wear nothing one day and they blow up the next day with them. Right. The reason the UFC is huge as they have the money for the marketing and they put faces out there, if someone came along with that kind of money and that kind of power, Marcella Garcia could be an instant star overnight.

Speaker 4:          01:38:41       All of these guys were nothing. One day they're stars the next day just cause they, they're on TV. But you've got to be an example. I'm talking about guys getting knocked the fuck out, Mike Fox Sports. No one watches that Bella tool was on be on Fox sports, but I've bought a Bella Bella. You we're going to have grappling. You would have to be on what ESPN to become successful. Well is towards successful, I guess it's on. If it's on successful then you started off this conversation with saying submission, grappling should be fucking Houston. It's really hard to make something popular. [inaudible] successful hard. The hard part is mothers are enough to keep it on. Television part isn't actually get in the cage and putting the show on the hard part is marketing like. Exactly. That's what I'm saying. Like market on having a great product for us has got a lot of great fighters.

Speaker 4:          01:39:23       I've watched Beltre and there's some fun fights to watch, but if you want there are they getting sued by the UFC? I probably shouldn't be talking about them. The other story you want to start with Ken babby that's fucking strange. Can have happier. I don't know what really happens so we probably shouldn't talk about that. Crazy fun. No know nothing. I know. Now I know. Is the UFC fucking rules. Yeah, exactly. It's rules, but I'm looking forward to strike force tonight and Brian, you're gonna stay over. I'm gonna Wrestle. You're going to get in your underwear so, so I think I'm going to see that movie night. Date. Night. What? Eat. Pray. Love my dick rather than good pick out after this man. Yeah, everything's great. I actually, have you seen the movie date night about build birthday? Are you, are you talking to me for real birds by seeing the movie date night?

Speaker 4:          01:40:07       Yep. Go bears as well. I love bill burn, but that's not a nice, that cop in it. I've done a lot of shit. I'm not proud of either. Phil. I don't know. Maybe it's good. I'm just kidding. It's just comedy date nights. The one that Steve Carell one, right? Yeah. You'll be funny. Tina Fey or I'm only fucking around. I saw the, did we talk about the, the uh, the fucking Stallone movie? Oh No, no. [inaudible] I saw what the fuck, I'm blanking out. My loud hall called it. I'm trying to delete it off my hard drive and look, I love Randy. Go tour. Okay. I love Randy couture and I think Randy couture has a definitely possibility for a giant career as an action star. I mean the dude he got out of real life. Plenty good. Plenty good to me. I'm, I bought it. All I want to see is him beating the fuck out of people.

Speaker 4:          01:40:52       He's a real badass. He's fucking, he's clean and healthy and fucking looks great for his age. You guys, Goddamn movie star. I think for sure Randy couture could be a giant movie star for sure. I think he's beloved. After that guy retires, if he just decides to do giant fucking action, who's what? Arnold could act better. Shit. Shit. Romantic comedies. Maybe not. Anyway, it was, I think he could do a romantic Canada chicks want to fuck him. That's all he needs to just needs to be funny and how they want to fuck him. He's a fucking gladiator, right? Look at that year. So the movie was a, that said the movie was wretched. It was. It was. It was. It was like you are than the 18 this is what I said. I didn't see the 18 it was like you took every cliche in an acting movie through it together.

Speaker 4:          01:41:36       He had a 12 year old piece it together and then you just ground it up and stuffed it up. Stallone's asshole with like one of those pastry bags and he just diarrhea splattered onto the screen. That was the movie. It was so dire. Would never want to see that below. Actually tried to get more shit than anything. So that's just the loan actually tried to steal the script from one of my students. Yeah. Tell that's one the reason why I brought this up, tell this whole the whole story, by the way, that motherfucker should not be proud of that script. Yeah. What the fuck? [inaudible] said they butchered. I'm sure they did. I'm sure that they have an ugly, you know, we'll tell the whole semester's Stallone, put out his management team or whatever, allegedly allegedly. Well, they went to court. This is what happened. Okay. They went to court. You say a little while, just so you don't get sued, allegedly. Just say allegedly, allegedly. This is what you're right. I'm helping you. I'm [inaudible] alone, put out an APB area.

Speaker 5:          01:42:27       He's looking for an action thriller or whatever, and action movie. I'm sure you had a lot of guys come through his office. Dave Callahan, he looked at the credits. He's my purple belt. Low Pan is his nickname on, on the internet. Anyways, he writes scripts he met with Sylvester Stallone. They rejected the script, but then for some reason he decided to keep the script and not give Dave cal him any credit and he was shopping this, you know, he was, he, he was basically going around town saying he's got a script. He wrote the script and he's getting all these stars, make you work and all of these guys to do it. And so he seems like a big shot, you know. And, and then, uh, Dave Callahan's people found out they took them to court. So as long tried to fucking fight it and they usually win according to Dave Callahan. Writers usually lose in these kinds of situations. And the evidence was so clear that, you know, did court or when, and court ain't going on. And yet if you look at the credits, it says original story by Dave Callahan, screenplay, Dave Callahan, Sylvester small money from the film also. I'm sure, I don't know what his deal was, but basically Sylvester Stallone tried to steal his script.

Speaker 4:          01:43:41       You know what killed me when I read all these people that loved it. Yeah. I read all these people online that loved it and I was like really? Like you didn't see like everything and like the thing with Arnold

Speaker 3:          01:43:52       was kind of funny. It was kind of funny with Bruce Willis and on, what's his problem? He wants to be president [inaudible] that shit was funny. That was a funny line. It was good. But that's it. Other than that, it was like a bunch of shit that you saw come on a million miles away. You know the is never going to die. This is ridiculous. When he went back to save the girl, you like, what the fuck you should have saw Scott pilgrim and he went back to see if the girl, and he didn't even fuck her and that's just an American. You're going to go all the way to another country and risk your life and your friends' lives and she loves you and she hugs on you. You don't even fuck are you leave her there on the island. That shit's ridiculous. You just came back in a plane with guns and fucked up everyone in her town risking your life, rescued her while her father was murdered. You don't even fuck her. That's ridiculous. That was offensive to me. That as a fence that offended me. I'm like, what kind of a movie are you making

Speaker 5:          01:44:36       here? Should have fucked her like he saved her life. Exactly. That's fucking communism, man. You fly into a country and your risk, your life for the hottest

Speaker 3:          01:44:45       chicken, the planet and she doesn't even fuck you when it's over, but you just flew from another country to land in this shitty little island and get shot at you. Don't even fuck her and she wants to fuck you. Pretty sure she got nothing to live for. She got nothing going on there. Get drunk and be a cool thing to text your girlfriend. Right? I'm going to fuck you tonight. Like I saved your life. Wow. You could pretend I tried. I tried to trends without your role. Rope roleplay. Yeah. You ever do real plan? No. No. Yeah, I don't get that. I'm the telephone repairman that that kind of shit. You gotta like dress up and shit and some dudes do it man. They go out and buy outfits and shit. Wiffle. Where? Something crazy. The pretend they're shooting a cooking show in the kitchen. He just comes in. He's crazy. He's raped her in the kitchen. I remember when our one friend that could be hot,

Speaker 5:          01:45:33       I can't remember her when friends or one friend. I brought up a threesome though. Little hope of his friend. Yeah. I don't have to say that. Fuck. He used to come up to me. He goes, hey man, you should really try to put diapers on and slapped around a little and he was being serious.

Speaker 3:          01:45:49       Yeah. We have this one friend that uh, he talked to me about how, how hot it was too. Ball gag has chicken Wipper yeah, he likes to whimper. I go, how hard cause I leave marks.

Speaker 5:          01:46:01       He speaks here leaving marks and stuff. Do you? I'm a fan of that. I like beating up like the ass. I like beating and beating and beating it up. Really Punch it. What do you do with it? I don't punch it. I just, that's strongest. You've probably me fucking iron palm from the Shaolin Temple. Bam. You slap them that hard in the ass as hard as I can. Whoa. Serious white girls like wow. Some girls, most girls, like most girls like that. That is a strong most, okay. Let's clarify. Most girls who are willing to fuck you. Right? I see. I do. Can't say most. It's natural. I think it's natural. The girls liked it to get, you know, fucked rough. No girls, girls that I've fucked do, I've never had verbally. They don't like it really has. Eddie has this very specific type

Speaker 4:          01:46:50       that he dates and he thinks that that, that's like a, a generous section of the population, but it's not, oh no, no. I've, I tried. I think so. It's your percentage percent. No. I was like, okay. Some girls do. Some girls, I'm going to say I'm going to say 75% of women, like at Ross. 75% of women willing to fuck you. Yes. Okay. Exactly. But that's not 75% of all women, Bro. I'm just saying. That's what I think. Standby. They're attracted to you. There's certain girls who you're the ideal guns. What are you saying about the girls that are attracted to me? I'm seeing those girls like to be smacked around a little bit. Yeah, look, it's natural. Look, what do you, this is a wild fucking musician. Characters. A trained killer. Jujitsu expert teaches people all around the world. What do you think they want from you?

Speaker 4:          01:47:35       They want some exotic, crazy killer dick. I want you to do something nutty with them. They want to feel threatened. Those bitches are nuts. They might be stuffed in a corner and want to be putting a cradle on. Forced them to shock your Dirk. And just so you're saying once I'm crazy, so you're saying a larger percentage of the population likes it nice and smooth. Who think about who you are. Think about who like it's all the girls I dated like smooth. I've tried it. Those are the clothes you [inaudible] wouldn't it? Don't be threatening with that. [inaudible]

Speaker 4:          01:48:06       I'm not attacking you at all. I'm pumping you up. Look what you are is a very specific, tight, I'm not attacking you in any way, shape or form. I liked quality opposites. Quite. Yeah, but quite the opposite. I'm not attacking you at all. What I'm saying is those bitches want the Ganga is Khan treatment. Right? That's why they're coming. Don't want it with me. They're not. They're not there for the shop guy who's going to watch fucking cat videos with them. They make me scissor cats. I love cats too. Scissored them. They're like, just put your hands, pull your dick up and scissor me and I'm like, is that what you doing? Scissor assholes with girls they ever get from the like, I like to hold you from behind. No, I want to take you back. They tried to take her now and it's more romantic.

Speaker 4:          01:48:42       Defend yourself against a bluebell girl. At what? A blue belt girls. If a girl was a blue belt, do you think? Not sure. Like [inaudible] CIF rule one rules or USC Fujitsu's no, just just to do too. She's just trying to chase you down. I'm going to hit you. It's just going to trust anyone. Could you do to, I don't. I think if you know a little bit, you just to, you're going to be able to fight somebody. That's the girl Jujitsu to get your order. Boy. Pretty power. Some bad ass bitches. Yeah. To the Wilson bluebells ladies out there, we are willing to give you $20 if you will engage in a Jujitsu submission grappling match at 10th Planet Jiu Jitsu against the video. You have to be, this is what Yahoo Bell. You have to be a blue belt with less than two years of training and under 120 oh eight no way.

Speaker 4:          01:49:28       You want to do a brand? No. No reason to do that and I'll give you some lessons. It's not Brian give lesson. It's not Brian. I'll play the UFC video game against a girl. Well, if you want to look, I wouldn't, if it was MMA, I'm sure you'd beat the shit out of her because all you have to do is punch her. Right. The real thing is like put Jujitsu. Remember when we did that thing with um, uh, Seymore butts and Felicia remember that at the old legends? Yes, yes. But the reality, yeah. Felicia, Oh, who was one of John Jacques Machado is black belts, is a friend of ours and she's a really, really cool chick and she's a killer. She's like 135 pounds. She's strong as, as she sees like, oh, the kettlebells. Yeah. Crazy crossfit grow and a serious jujitsu black belt. Like she will fuck you up.

Speaker 4:          01:50:09       She's the legit and uh, and Seymour Butts was filming a reality show and Seymour Butts as, as porno star. And he came to, he came to the bomb squad and we had him roll with a girl and he came up, he got ahold of me because he wanted, you know, for the shot, for the show. I'm going to go learn Jujitsu for the show and I'm a go against a girl or something. And they film the reality show at the bomb squad. Yes. They came down in one of my classes. That's where the original 10 planet was located on the bomb squad. So we filmed it. He, he didn't want to roll with thirst, right? Or he did one. He did not know what was going to happen. What happened is he didn't use any of it. He didn't use any of them rolling with her in the actual show.

Speaker 4:          01:50:45       He only came down a couple of times. You can't learn Jiu Jitsu in a couple of dollars, but he didn't. I thought the idea was that he was going to get humiliated by the girl and that was going to be fun. But I don't remember seeing any of that. Did they put it on? They never, they never ever did. Never. She killed she crushed room. She just strangled him, choked him armed Bardem she did everything to them. But if there is no lot rules than he would have won. Now with Felicia. Felicia, maybe it was a blue belt girl. No, Felicia is a black belt dude. You're not going to be able to be, odds are in her favor. Anything can happen. A big man can like, yeah, you might see on the picture even trying to know. Yeah, anything could happen. You're right, but the odds are she's going to get you put money on the black belt check if you don't know how to fight.

Speaker 4:          01:51:26       It's one thing if you're a fighter, girls, black belt girls go through guys that are really good at Jujitsu. God, it's crazy to watch belts and stuff. A blackbelt chick can run through a guy that's been trained two or three years easily. It's crazy. It's really high end girls like attack dudes like here at Gracie. I hear crazy stories like embarrass his guys all the time. I'm sure for sure. She's a fucking savage. She's awesome and she's hot as fuck. How ridiculous is that? Hot as fuck in a trained killer and a Gracie who's kid is at, is that Hickson's kid? No, Borea hens. Those sisters daughter. Enzo sends a sister. Flavio is like a famous actress in Brazil. She had a Kiera, Kiera. The father was never around and Kiera, it just kept the Gracie name. Her mom's, she's a Gracie. Her mom's like legit racing.

Speaker 4:          01:52:14       You know her mom's super hot to one of the, when I went to Brazil and in 2000 for the moon, Diaz as a purple belt, John, jock and Hanzo, we're actually tried to hook me up with Flavio Heroes. Mom. Oh my God. When I was 30 Oh my God, cure was 14 at the time. What? Kira was never together. We're all hanging out. Have you should put a hit out on, you know that's true here. You fucking kissing and tell him to the hole. I didn't just spank, that was out 10 years ago and nothing ever happened. You know what we, she couldn't speak English. I didn't speak Portuguese are the attraction lasted for five minutes and then that was it. I think it's really cool when you go to those worlds, you just championships and even Abu Dhabi at a level that the chicks are fighting at the two level is really, really high.

Speaker 4:          01:52:57       Yeah. That's so fun to watch, man. Chicks become like really dangerous killers cause Jujitsu is one of the things are, it takes some strength to do, but it really takes technique and practice and you know, a girl can get to the point where she could fucking kill a man where she can dominate a man doesn't take that much. It doesn't take that much. Especially when you think about your legs. A girl has legs that are willing to carry around her hundred and 30 pound body all day long and he puts it, doesn't, Cyborg doesn't count. That's a set of accounts like Shana Baseline. I mean she does count, but she's, you know, obviously she's a broad end of the spectrum. If you had to guess, what would you say that's all about what cyborg she does. You know, she, she does everything she can. She can enhance her strength.

Speaker 4:          01:53:39       Yeah. Or She's just unusually, very strong genetically. That's possible too. Probably isn't an awesome, prissy boner. You know what's going to take to beat her some crazy Samoan chick, another chess. Tom Check, some justice stirring or 14,000 train. Some fucking big German bitch with big broad shoulders and shit. You know someone, someone from a hardy Viking fucking bloodline something strong. How crazy is so bad ass fighter? Like what the fuck is her name? Gina Carano hot and can fuck you like that's a rare combination. Cause usually the girls like a fuck you up or ugly. It's never hot chicks. They could fuck him except Kira. Yeah, she's like the fuck up. A lot of dudes in a street fight or standing brawl street fight. She'll kick off her pumps and fuck you up. Leg kick you punch you in the face. You don't know how to get your ass kicked in front of all your friends at a club by some hot showed by a hot chick.

Speaker 4:          01:54:31       Fucking Kael you too. She could easily Kao a dude. Yeah. Hey, how about this man? Why is it that there's not that many black chicks in MMA? How many black chicks are there on MMA every time I want strike force it. So either Cyborg or there's some white checks. It's, I mean, you don't see that many a time check a black chick to be cyborg. They can't force him for short classes. That might be it. I mean obviously this black chicks can afford it, but the ones who can, they didn't want to fight. You know, it's like it's, it hasn't permeated into the ghettos the way it has in other cultures in other countries, you know, in Brazil and it's permeated into the lower end. People look at it as a way to like, you know, and then also, you know, even the, the, the people who are educated in, in like Damien Maia comes from a wealthy background.

Speaker 4:          01:55:09       He comes, but just the sheer desire and drive to fight for him, you know? So it became exciting and interesting to him. It's not necessarily with chicks, it's, it takes a very special check to want to go in there and throw down. Right now at the level the sport is for women's MMA right now it's so tiny. There are so few girls that are doing it that like Venus and Serena could jump into on a mountain and fuck chicks up light away within a year. You know the biggest one can fight cycle within a year they would fuck up. Ticks had been traded six years. Her legs are like football, like male football player. Let's make it happen. Could you imagine her leg kicking you? Just digging in. You know boss Wooten styled big in that fucking Shannon. I'll tell you. Imagine what kind of damage she could do.

Speaker 4:          01:55:56       The amount of distance she could cover so quickly. They could consistently get tennis. They can easily get bored. A fucking tennis match so well I, you know what they could do? It could enhance their training for tennis. It could make them more explosive. If they decided to get into MMA just into Moy Tai and shit, just enhance their tennis turtle. It would definitely enhance their movement and then they fall in love with it. That's the hope. Some MMA for training and then have the fall in love with it and then someone offers like a big money fight to imagine. Imagine their knees, the knees would be like, God fucking insane. There is a grip on that. Tennis racket must be death. Right, but we didn't use that shit over the back of your neck and need him the fuck up. I was going to train them.

Speaker 4:          01:56:37       I go, let's, let's just start with the knees. Get really good at the, at the Thai clinch. Get really good at that and then we'll expand from there. Yeah. What'd you say? The booty clinch, Judy Chu's. Yeah, man. I had double leg after a year. Giant asses from all right. Jumping. They're double legs would be like GSP. Jesus fucking Christ pitches the cashed checks. They would probably be the greatest MMA. Imagine if they, if they fought together like Minataro and his brother do. Yeah, that'd be, they would be in sand. There would be the crushers. They would have to eventually fight each other. That'd be the only way they is kind of black chicks out there. Fine. There's got to pee. There definitely are. I've definitely seen black chicks fight in MMA. I just haven't seen the percentage is much lower than than girls. For some reason.

Speaker 4:          01:57:18       Within a white girl's brother. For some reason it seems like more white girls are doing a lot of Spanish. Girls are doing a lot of Japanese checks. Japanese. Very popular. Right? There's a Badass Japanese chicks. We're going to be Fuji that bitches bad. She's young. She's bet. What you just making people up, Brian, you let me know what the fuck you talking about? Zalia Fosto isn't she fighting tonight too? I don't know. And start a course. I don't know. We could find out real quick is going to get mad at us for pumping up strike force.

Speaker 9:          01:57:45       Yeah.

Speaker 4:          01:57:46       So Brian, what goes through your mind when we're talking about all this? How will you know? I always get something every year I start liking, like I just recently started liking ice tea, but I haven't got to the grapefruit part and I'm just wondering if that's something that happens later in life. You start liking grapefruits. One Who fucking likes? My Dad likes to eat grapefruits. Do you like to eat grapefruits? Well, I love grapefruits. I think they're delicious. Oh, you got a good one. I think. Did you, your wife, you'd like grapefruits or did it come later? No, I kinda liked him when I was young. I used to drink a lot of grapefruit juice cause I heard it was even higher in vitamin C than an orange juice. That might be not true. Yeah. Bobby Lashley is fighting. Who'd you say? Who you ask? What's Phyton? Zalia frosto maybe she's not fighting. I thought, I don't see that. I don't see any girls in the car. Andre Galvao was supposed to be fighting McCargo but Macaca didn't show up. Who was gonna fight him? Um,

Speaker 9:          01:58:38       yeah.

Speaker 4:          01:58:38       Oh, um, Andre. Dan

Speaker 3:          01:58:42       have been awesome. I love Andrea Kako and Macaca was banished Jujitsu. Oh, legend man. Yeah. I wonder what happened. I don't know. It happened not on at all. It was on the undercard anyway, and there's no way to see the undercard, which sucks because some of these songs singing about the UFC too. I mean you can watch them online after the event is over, but then she'd be away that you could just tune in to just the whole undercard like from the moment that first fight starts the first fight at four o'clock in the afternoon. Show me that shit. Why are you saving? They don't have that like on like a certain channel on the ufc.com which I love the fact that you can always get any fight you want on ufc.com that's the shit. But me as a fan, you know, if I find out that the first fight of the night is, you know, fucking two guys that I know, I know their name, they're not like mainstream guys, but I know they're both bad ass.

Speaker 3:          01:59:25       Like, like Hayzlett and uh, and Rick Story. Here's a perfect example. That one aired, right? Did that air? I don't remember. Okay. But if it didn't air, imagine what that fight was on the undercard. It wasn't airing. I would want to fucking see that fight, man, when it's happening. I don't want to go on the underground and find the results out right after it. And I can't see the video and then click on ESPN three d if it's being filmed in three d, they, whoever, I don't know. That's a good idea. I mean, I guess there's, there's must be a method to their madness, but the reality is, man, you could just overdose on MMA if they wanted to show you everything. The people that are putting this together, like the people that are making these decisions don't realize, realize how important all of these fights are to the fans, the hardcore fans.

Speaker 3:          02:00:07       We want to see all of them. It's not like box. It makes me sick when I look at this car, like this card is nasty. Like I'm looking at the car, there's great fights in the car and I'm looking forward to it. But then when I looked down and I see, I know it didn't happen, but I looked down and see golf valve versus fucking Macaca. I go, Oh shit, that's a bad ass fight. Venetia is Magallanes Draka Coleen. Oh versus rocky long. I want to see that fight. How come I can't see it? You know the crazy thing and Macaca most people newbies don't understand that the [inaudible] and then they was at, that's right where MMA was that back in the late nineties and that the dark area, the dark period Macaca and pay late Landy, they were considered like the shit, the shit to weights out there.

